spid,mbid,wdid
6PpSHb4MGGPtHSFDo7tM2u,,http://www.wikidata.org/entity/Q42315353
2SyaKvCdG9HOn7D7H6otJR,1c883b6d-a4d7-4e36-afa5-f35ae8615a72,http://www.wikidata.org/entity/Q42318307
27ojxapXfPZ6YmVfwuMTc0,bdc844b7-9135-3274-b17d-1dc2cad5e5ae,http://www.wikidata.org/entity/Q1393756
3EGJwabnAa4JigqwgSxNhK,ade94386-3920-46df-ab05-47f2e1b092a7,http://www.wikidata.org/entity/Q28053877
6pGR8YKKqRltbqmvwvCeLv,f4d897d6-926b-4ed5-9e47-b8b2ab234b6c,http://www.wikidata.org/entity/Q49473761
4bk8RoxJCbUql8FDsQiai4,e6b14111-f7fb-4b9e-a674-6e99615e6d67,http://www.wikidata.org/entity/Q42579617
4a9Jd7Rm7oL26yCjL6GQjp,,http://www.wikidata.org/entity/Q244673
5DhBKvTfY80n9xdC36yYCX,bd23b5fd-7215-4235-a79e-e217169e8264,http://www.wikidata.org/entity/Q28766563
0QcGjmYjuZn4JpvJnMMXhN,,http://www.wikidata.org/entity/Q4725295
4Z65vZZR8Ec3RQv9qiyqdC,,http://www.wikidata.org/entity/Q18674645
6nYZskSEVxpFZ0y0N4j7N5,,http://www.wikidata.org/entity/Q19364160
7ELjnD751ignjlUob1glnn,,http://www.wikidata.org/entity/Q19708571
2ghAZ12iARjlWdC3l7OtUt,,http://www.wikidata.org/entity/Q20064462
0fk2d0PA6TGEp36qyrRqb9,,http://www.wikidata.org/entity/Q20978578
5RkmnQd5xtR3vNiM7Hn12l,85806138-1036-4dac-9958-e2636ee8e6ef,http://www.wikidata.org/entity/Q20748497
2BHcZFHCFSMldcSp7guhTx,,http://www.wikidata.org/entity/Q21768308
7cXt3aYviqJBiQFcz9Ielu,,http://www.wikidata.org/entity/Q21768307
7sPiF664tkT9XuAOaAR25N,,http://www.wikidata.org/entity/Q21768307
1iQKy4kLMebELQO4P7TIWT,,http://www.wikidata.org/entity/Q21835166
1kCHru7uhxBUdzkm4gzRQc,,http://www.wikidata.org/entity/Q22678066
1TfzspRmvBkDuIPZEG4ZdF,caca87c4-0060-3cd8-a74c-376bf78f33d3,http://www.wikidata.org/entity/Q2816493
1J1mjhlth8XnU8ttfRKp5r,,http://www.wikidata.org/entity/Q23647108
7D7V6M05UIOTjLdqbwRX0w,,http://www.wikidata.org/entity/Q23926973
6wEWd7YQIs5a6AraHUMbjI,,http://www.wikidata.org/entity/Q24265614
0bwdznBmNAcxavX9df31qW,,http://www.wikidata.org/entity/Q26186794
0gqFfLtOVbxGFJkw0lOUKB,05277be9-8dc0-41b2-a019-32599d113820,http://www.wikidata.org/entity/Q25087782
51bVzshoaqQFZmdg1uWyNt,,http://www.wikidata.org/entity/Q26726279
3SbZTjTzV9h2sXSNftZkvx,,http://www.wikidata.org/entity/Q27092760
7EoeMpWh1y9ltxDX3iDWTd,,http://www.wikidata.org/entity/Q27161965
1WEaaZcLgG9tKSVGCJwj5u,,http://www.wikidata.org/entity/Q27162530
3bqVKkzhYrI1hFc6jkA6G2,,http://www.wikidata.org/entity/Q27231726
2R27I2bYbBwH1Rp5LTtiZA,,http://www.wikidata.org/entity/Q27659436
4WrNhPonpruczYC94QfoMy,,http://www.wikidata.org/entity/Q27865860
4DENZX3BQwGGnD6ddP1VVL,b1e317bc-5745-412c-aff1-381b94a076d2,http://www.wikidata.org/entity/Q20988120
4xUN5nnssE6AuIb6WgCeAl,,http://www.wikidata.org/entity/Q28842578
0YmQlKhPF1ddhni6EOdAKy,,http://www.wikidata.org/entity/Q29982721
4iu6YVlKNgVto50RTdPGR8,,http://www.wikidata.org/entity/Q30066824
06gn37D7SVYKofXqDneiTp,,http://www.wikidata.org/entity/Q30125075
2dTVixGFVQFDYyQ8SmxSSX,c1bbc559-00c8-499a-8694-da6bc22e9349,http://www.wikidata.org/entity/Q21055420
16Jts2lW8cbADXH7BHqI7x,,http://www.wikidata.org/entity/Q30936339
5b2oeIfQX4S2dWllItTpuf,,http://www.wikidata.org/entity/Q31173657
1FpIi2NcYiXBGJcXhAzJQc,8b28cc8b-9dcb-4094-8689-fe9e3be8c06e,http://www.wikidata.org/entity/Q47463349
2iDJd9auUoziH6QP6Jcb56,e9da199c-edfc-4b05-9264-519fa1e94779,http://www.wikidata.org/entity/Q47485123
3UTGP92UT66q19u8PM6NYT,,http://www.wikidata.org/entity/Q30894346
0EXuEIWBG8U9iBK8LsLgRi,,http://www.wikidata.org/entity/Q30605907
2c0LI6LRzN9hCqXshyGDly,,http://www.wikidata.org/entity/Q34784827
5bOS06aLncVbneTJ1XwKWm,,http://www.wikidata.org/entity/Q38047579
2FQLEdpu1qTST4C9GH92OT,,http://www.wikidata.org/entity/Q40001902
0Zk8n6BlFd7NEpMB3FiBf0,,http://www.wikidata.org/entity/Q39074516
1Jmq5HEJeA9kNi2SgQul4U,,http://www.wikidata.org/entity/Q41613328
4j6JrIJFSDO85NMTRXfzKm,5bdad2cc-5d55-4d49-bda1-9d190abf8e0e,http://www.wikidata.org/entity/Q21523663
0TTHNRf56akFaH7rWptadb,,http://www.wikidata.org/entity/Q39074498
04mHlwou1RaPDo8SigFfKf,,http://www.wikidata.org/entity/Q42884409
07vhVdeqDle0yPYGikOJqN,,http://www.wikidata.org/entity/Q43229876
7yZ703jW54UaqfvoLiAasq,,http://www.wikidata.org/entity/Q43231480
6paNh3A4i4B0XZkOUM3OVc,,http://www.wikidata.org/entity/Q43379855
0UQyVDuGfb1wr56FgGV5Bk,,http://www.wikidata.org/entity/Q43379868
7u47Jl621thgePdr08oC10,,http://www.wikidata.org/entity/Q40770698
11Y5PkMkyJxPxeMQq8ZudQ,c37793ee-63df-4613-8aa4-c78a377350a1,http://www.wikidata.org/entity/Q29859579
73PQyEHSV06V1LJ2UlJctR,,http://www.wikidata.org/entity/Q44281896
4Lp2SIlfME19U3k3U6Nrp1,,http://www.wikidata.org/entity/Q44282067
1ahl6UmqCDuNy6rJVfRKeC,f42233fc-9ba7-4c5e-9d9d-94ef3d772850,http://www.wikidata.org/entity/Q29870872
533SGSunfkuSlc7fCMPuVe,,http://www.wikidata.org/entity/Q44617167
5MiKyzKfy6svaVSBc11ZQC,c20f217c-57e0-4707-845c-4650eaa19f89,http://www.wikidata.org/entity/Q21534095
6f7DHrhSS6FFn8MP7q4GpM,,http://www.wikidata.org/entity/Q44889742
6Fehe14UZrHf7BP9YSpMrT,,http://www.wikidata.org/entity/Q44890005
1h0x8mEZGBwSB62rcig3mn,,http://www.wikidata.org/entity/Q45291349
6j0ZbLhJ0uyREyXoz0KtON,,http://www.wikidata.org/entity/Q45315831
2RMlONEXAJnheRIJbImGdL,,http://www.wikidata.org/entity/Q45318636
27eFlfGoxcRkMRj6mg5cc3,,http://www.wikidata.org/entity/Q47256017
0vGD0xtjoyZeDbbWL3nk5e,,http://www.wikidata.org/entity/Q45801684
7wO3Baq5DouLlvkxuYzZGk,,http://www.wikidata.org/entity/Q46114896
39U4SHU5VgAPaNsE29k6tU,,http://www.wikidata.org/entity/Q45312998
3obFzTWmvI6H45244KpLxt,,http://www.wikidata.org/entity/Q46224513
23XlzmrOle1yLcPPDvkQFd,,http://www.wikidata.org/entity/Q47005000
22ovbDuIyywiU174wNS6U1,,http://www.wikidata.org/entity/Q47088604
7eHU1oSd5SzPLAdRg9W37g,,http://www.wikidata.org/entity/Q47200009
2CpTUlp6RhbMYBF4GqJCAL,,http://www.wikidata.org/entity/Q47500475
4rgx1HgvOdLAS18zgP6f0U,,http://www.wikidata.org/entity/Q47753070
4hUrMPSpOYKLtDqdi8zlOS,,http://www.wikidata.org/entity/Q47753636
3glqvX58NEoX9D7Y60N429,,http://www.wikidata.org/entity/Q48469404
1ge2GV7mi6RoSkdKKq5feC,,http://www.wikidata.org/entity/Q49013829
3XU1OmIoTzFPHx5CM2isGo,7720104c-c7c7-49a6-888d-ab6b3300dce3,http://www.wikidata.org/entity/Q30150195
5mv75enwMvLcgX9vfvb9H1,7720104c-c7c7-49a6-888d-ab6b3300dce3,http://www.wikidata.org/entity/Q30150195
1WQ8fVzE8PbBD44BKhSZCh,9d037d8b-585e-438b-a786-adb50a736a38,http://www.wikidata.org/entity/Q47508950
2YhN4T2KHSOIGLZ8VTkRvU,115b29b3-1a5a-46f2-bb06-c21936739d6a,http://www.wikidata.org/entity/Q47893026
4PcNvAgZqbwHLb3s0QNlC0,8c859f3b-266a-4ec4-bfab-1c5cc4143926,http://www.wikidata.org/entity/Q47457122
4Yncm2TtuQScLnXKrDCNZF,06b28664-ca07-48da-b342-294d9c17c1df,http://www.wikidata.org/entity/Q47459919
1NfBFQ6fMQ7VukwFYQuS4I,f365a030-7b84-4377-a095-697b6523cf16,http://www.wikidata.org/entity/Q26794359
71YSwTnHPnPZHM9ckzemJ7,c554bcdf-d3be-421d-925f-5da06d3b944d,http://www.wikidata.org/entity/Q26884640
2CtPWszdy6pVQ8vUzyFQTp,8da9fce5-ea5e-4981-b7f4-4497a573a5b3,http://www.wikidata.org/entity/Q22693262
19YlQK3Zr5gZgEZXrmgayO,d4ab9af3-0e3d-4cf7-8f06-7a3043d01626,http://www.wikidata.org/entity/Q46011436
1lCmbNOMbDw1QeFzWGWLbR,850e7b46-91ec-4bde-b9c7-139e64acf9b3,http://www.wikidata.org/entity/Q27064266
6crlwYJmL0YVVGPdoh7Yev,f971c802-4eaf-4e23-8598-2c7aa484b27b,http://www.wikidata.org/entity/Q18677525
7EzeP0Bq2q5f1dZJ329PRQ,51bc942c-55ec-4b05-9496-44eda70222c2,http://www.wikidata.org/entity/Q43162517
0oy2HtRcwaEphdnwVcNKdv,0b222750-586d-4181-b7e0-859e7acf760e,http://www.wikidata.org/entity/Q43301964
7hwhuEQT4Fp5bzwLlYZtiz,d4e5b10a-3f86-4960-8413-a56b8106a6fb,http://www.wikidata.org/entity/Q35841277
1BA8Oj9zmzuCXgXwBKskJO,23ac9cda-f7e3-4e1a-bf9d-2f02a4fd2eed,http://www.wikidata.org/entity/Q27824547
1aKWqLMPxvgkkqdqE8yzEF,,http://www.wikidata.org/entity/Q260957
1WGJ7cDbaBTutYWMRww16x,,http://www.wikidata.org/entity/Q1757890
079Chms1kfzPXYULTEfrxd,6837b0e5-f517-4ed1-82df-8235b4a51fd2,http://www.wikidata.org/entity/Q21044191
2mP5eITEOqzOZ18Wcpawuf,,http://www.wikidata.org/entity/Q2816026
6FVxnyA6jnvbzEHh0exOy3,,http://www.wikidata.org/entity/Q3481716
35KPICCxAelsB81JKpLZjN,5aab0f61-2f48-4ce1-a5b5-3553e9f9cd01,http://www.wikidata.org/entity/Q28864630
7lkbRDQReQXCAPViu5aTOO,,http://www.wikidata.org/entity/Q600787
4bHxlso02RaAgI7VRUpbrz,85c8e65e-8db3-375e-bdfd-4a8e9389c5e9,http://www.wikidata.org/entity/Q129108
1P7f9dheKiUWLPCCQ9RdS1,,http://www.wikidata.org/entity/Q3088261
6tkWyugiJx8ldyhwAZ694u,,http://www.wikidata.org/entity/Q3556790
0EhziYBmHpzuo7tkQ4T3bI,,http://www.wikidata.org/entity/Q3933795
4BfRo8RoRCj9KEIBEkXvda,,http://www.wikidata.org/entity/Q4752888
0NvirtaDCaZU5PAW1O5FDE,066f840f-e357-436f-bb0a-47ad7cfcd84a,http://www.wikidata.org/entity/Q29017300
1Dh27pjT3IEdiRG9Se5uQn,ef03fe86-b54c-3667-8768-029833e7e1cd,http://www.wikidata.org/entity/Q210910
4sLCQxMRfn3gAHrBNZtbTH,8a7a9db3-f87b-37d5-96a6-67485a8792e6,http://www.wikidata.org/entity/Q236304
78MM8HrabEGPLVWaJkM2t1,8a7a9db3-f87b-37d5-96a6-67485a8792e6,http://www.wikidata.org/entity/Q236304
2LkXzNHFHGRhxkwdP2DGok,037aa700-4629-3b58-93d7-52d31a436cf8,http://www.wikidata.org/entity/Q4020475
48AGkmM7iO4jrELRnNZGPV,1f75a8df-176c-3d23-8f1f-b0c8935682ec,http://www.wikidata.org/entity/Q252447
16BW7Z0h309liAUqhHlAg4,,http://www.wikidata.org/entity/Q20251972
5Zjo8nwER8TVdFPke1EnTG,,http://www.wikidata.org/entity/Q20748500
54ixUZwSjqeb8bXMoec9xJ,,http://www.wikidata.org/entity/Q20760490
2tShA8neDBPFY0Bc06qEpx,,http://www.wikidata.org/entity/Q20826648
2g69A5sD4642mHqNptmQxJ,,http://www.wikidata.org/entity/Q17651465
3MKCMDrzNvkb5F0jmKFRee,,http://www.wikidata.org/entity/Q21601953
3mcpc9Wuh89AFdx9JyubHQ,,http://www.wikidata.org/entity/Q21836964
5cheiMKg00A85YckkLrjIm,,http://www.wikidata.org/entity/Q20253327
5lMWPmA9Vh5RtJXSA23i49,,http://www.wikidata.org/entity/Q20648910
2lBRNqB9iOJZFNu1JOSUBW,,http://www.wikidata.org/entity/Q24256423
4BTlXiDFjyJfpHjR7jlEJo,,http://www.wikidata.org/entity/Q24283755
0tngGt3ED4ZC0cvDqsDF5x,,http://www.wikidata.org/entity/Q21088200
2DzTTedl3MEhfwzmHLTHB7,,http://www.wikidata.org/entity/Q24699101
1L68JXnB9AEyrgCb8ISgIO,,http://www.wikidata.org/entity/Q21836677
1Fn0eDiErYKmaKs5Jx6aqC,,http://www.wikidata.org/entity/Q22204045
6Ivdc0kbXQh6eFe4zaJLio,,http://www.wikidata.org/entity/Q22259775
7IhCIcftmGQktCnEUkIrd6,c895fac8-2480-4504-8953-a0269609eef3,http://www.wikidata.org/entity/Q25440521
1e3zayDNgyBMNOuVNBLwvN,,http://www.wikidata.org/entity/Q26726242
0r7o2FeARRr23EZ0TJ0a8S,d99084ee-de04-3ba1-8203-5f1a7e5355ee,http://www.wikidata.org/entity/Q1066535
5eqcF7pWzHgWpGdEmHgeSN,d99084ee-de04-3ba1-8203-5f1a7e5355ee,http://www.wikidata.org/entity/Q1066535
0MQ7olLhVAz2H8RKDDf3fD,,http://www.wikidata.org/entity/Q28791850
2K05uBOIOivJw2VFV43Y8h,,http://www.wikidata.org/entity/Q28792638
5Q8assm15sQD6IagAp4r8i,,http://www.wikidata.org/entity/Q28792637
2IomcxAKLoO8iZTRExLyeG,,http://www.wikidata.org/entity/Q28799897
6OVPiJEES8oz0Npb0Sm31e,,http://www.wikidata.org/entity/Q30094142
4zaUnCq6Wjmij7fb78hEx4,,http://www.wikidata.org/entity/Q30119361
5T3suin8kAPlGsmepZc7zW,,http://www.wikidata.org/entity/Q30435114
7db2ILAn5xxis89ct2F79E,2953f5a3-3ee1-4b4b-a220-269fcdcd6623,http://www.wikidata.org/entity/Q17751026
0ndGMh4twJNzPpr5XtHTR2,6c9c4985-3628-3070-b956-b538f30c9bea,http://www.wikidata.org/entity/Q842126
3BGP6iSTqLG5tSreGFOAKD,dd022dc0-6f0e-4f32-bf5d-9dd79c6a059a,http://www.wikidata.org/entity/Q858020
2zd0hyPdOLx1oaXYnJZaK6,af038b11-68b9-4da0-a883-8935e05297ae,http://www.wikidata.org/entity/Q881555
4MMSp7YXFGx1N9zvKZsRdz,3ce31a09-61b9-4078-8790-3cf89c7e4323,http://www.wikidata.org/entity/Q22162876
5OQWOFvLnQ295zgajt5xYV,a3c2225f-f08f-4134-baa8-c8610887ae6a,http://www.wikidata.org/entity/Q22170729
2FD2pWS8T6SS9UaCTSNKww,,http://www.wikidata.org/entity/Q39502570
5qLBw1hbAsapAzMN2bqVWj,de840293-f480-4060-bf2c-0bde00630390,http://www.wikidata.org/entity/Q22260056
1p1abywR5w30wYotUcEidK,4676230c-e43e-41b4-818b-72ebb1b16037,http://www.wikidata.org/entity/Q13403109
01RJdKvXyz515O37itqMIJ,2cecb2c0-cac3-3c55-8083-577308746230,http://www.wikidata.org/entity/Q1077225
39jsLMRmrTpfdq2vE4TCUe,2cecb2c0-cac3-3c55-8083-577308746230,http://www.wikidata.org/entity/Q1077225
55k30y4zrrohMEXBuSb0uc,,http://www.wikidata.org/entity/Q42710103
7yt6phG5xD6MMTrW3sdYjQ,ff69d6e6-5b47-30d3-863a-449d0559f337,http://www.wikidata.org/entity/Q1227157
394iVM0BcR0DTb8AoNijdg,faf04663-dbc0-4772-b6fb-7d6764092c7a,http://www.wikidata.org/entity/Q34499537
6FGtHwis92QKQpD33UhqPm,8ecadf21-67dd-42f1-892d-aca4325ee82f,http://www.wikidata.org/entity/Q34503999
02vS1kDmFGTZAqVdX2kBn9,50cef034-1139-490a-934c-4ecfc588306e,http://www.wikidata.org/entity/Q38499204
6c7d0efZpNxeQCOm6Af7fD,40bc7686-28a9-3b6a-851b-7ad87083acda,http://www.wikidata.org/entity/Q5826843
3brBb38wRoaZn0taU9vsIV,85f86384-cba6-4014-8cb0-55a00950d2bd,http://www.wikidata.org/entity/Q22683058
33oa8PgxhKsEljdeM0Vt5G,bf846fd9-f09d-46f8-ad5e-b0878103f3e3,http://www.wikidata.org/entity/Q42663344
2Qi505Jvq2d1jjgf5daNR8,bc825b46-a2cb-4968-a84b-abbc4e992642,http://www.wikidata.org/entity/Q22996837
3imrymT4IdPmsoIAlkEa2w,52a79884-4ce0-421b-83ad-ad1648118669,http://www.wikidata.org/entity/Q18960120
7EpUpNUkkEGnaCvkcn1j4H,6c8da063-2c3c-49ca-9f55-553ec642c71d,http://www.wikidata.org/entity/Q26884245
6ktKxznxtvaTxZB8hna21f,a7a91eff-440f-4fe6-bee9-6ba3b7dc3310,http://www.wikidata.org/entity/Q26920270
2ytnyIyZtRxXPHpc9C2baz,1f0aeb08-32ae-482c-81b5-21523f80f67e,http://www.wikidata.org/entity/Q18678478
712VoD72K500yLhhgqCyVe,05ad0e67-417a-44b0-b34d-e77bd843f279,http://www.wikidata.org/entity/Q14567932
5iycp7Ji0MWiF3HQ77muaq,7660c16e-11c6-485c-abce-3739fc4b6caa,http://www.wikidata.org/entity/Q18812565
6ZqJ9x404zhLMrIDXKViae,3dd667fe-99f1-4139-b314-26579a35cb90,http://www.wikidata.org/entity/Q23023397
1xDxhG7YDAvoqL5fW8m1HO,cccbc5a4-ba37-44bf-beb5-4989bdd91739,http://www.wikidata.org/entity/Q23038306
1FXFyWXLIdOVgjR0MaRa9y,2acbf27a-caaf-31b7-92fc-b68428f02eae,http://www.wikidata.org/entity/Q2242905
0Euqj04HraTJjES0m1KlT7,7817786f-e1fb-37ed-a995-9f1696555047,http://www.wikidata.org/entity/Q2268928
5Bd99eGJKXoRMnqgqWlWmp,8f91c5cb-5496-4904-a284-60946a6a0849,http://www.wikidata.org/entity/Q23762945
7Ff7he6c7fzyMhAakcoD2e,1bb8e24e-042b-47d7-9eea-46895b62f362,http://www.wikidata.org/entity/Q27541557
3JQ0S6ej6zCRtB735207WI,f4034a74-42af-46cb-8166-434d43958f91,http://www.wikidata.org/entity/Q23893970
6z9wliRZWrGDAA9pWWo4ga,db13871d-f604-317b-84bc-5165e2af9e75,http://www.wikidata.org/entity/Q3082525
1C18s8bELJ42BKmiyGHk3D,16192822-b414-48ee-8217-ce380a4679c7,http://www.wikidata.org/entity/Q19832970
3OnYTme1XFbVgDdXrVSt4Y,61903cf5-022b-442e-b2bd-e19e67760b43,http://www.wikidata.org/entity/Q39877980
5AgsHUKFxr5DApRCmulIqJ,6915423e-352a-42ac-b5a4-55bb004d7eb5,http://www.wikidata.org/entity/Q27816903
0EOOcVnVE7g7NUtWKWwEiC,0e4aec15-0d35-473b-b5b2-6ff68d96122e,http://www.wikidata.org/entity/Q19980022
4JSxcVM4fUnaluGVtKRBo7,0e4aec15-0d35-473b-b5b2-6ff68d96122e,http://www.wikidata.org/entity/Q19980022
5S80RBncl91xSCBjHK1YDh,0e4aec15-0d35-473b-b5b2-6ff68d96122e,http://www.wikidata.org/entity/Q19980022
6g0IK3D3b4p0WoQceoj3rI,84b1797c-b1d5-3918-84c7-6ff45db06e48,http://www.wikidata.org/entity/Q11151025
3nywgxTt4m4CwcIJDmHp5k,3d5cf880-8e92-3e2a-9598-34bc28fb618c,http://www.wikidata.org/entity/Q3328558
0AnY3dM6l3JkFRXRnZ8gnO,dcf6160d-bd50-434a-ba1b-5576bca86326,http://www.wikidata.org/entity/Q15894143
43xfQgLbHhMCxvCRN8uSZC,d2deeffc-cb7f-40f3-b467-f11d0f6bed88,http://www.wikidata.org/entity/Q28075821
2rcVzoJgeJp77Vxsmhu04N,1a9e080c-90a9-488f-90e4-a37720487598,http://www.wikidata.org/entity/Q11862190
1KEc2wV2788yuWy3tD2M6M,59d60d55-d70f-4b60-9f60-8759fc437888,http://www.wikidata.org/entity/Q11897181
2okmUsYO1BSztGoGQzEpVt,71579e7f-eaaa-4378-abe8-93e470c893f5,http://www.wikidata.org/entity/Q28127597
3xTjv8BYqGpK61oHV1tVWE,7d192204-5267-4df9-90b8-db2f801e56fd,http://www.wikidata.org/entity/Q28213007
2ZWlYSdcjy5DnKUgjfVTdg,40fca996-b005-43a2-9d6c-f30ed51258a9,http://www.wikidata.org/entity/Q12033213
0a5LE8ZiJ9TVEjEUt9hWwp,2b6122f4-6243-481d-a40f-c1a0dbbed67b,http://www.wikidata.org/entity/Q15978397
4gu8Mbjzw8j58gBtsuAcvn,a25d75da-ede7-470a-8bde-40dc2020eb08,http://www.wikidata.org/entity/Q15978396
0kkqE2xOrbNiMxQjz2Lppy,27b76eca-7399-4cd1-b5ec-77d7cb667bf1,http://www.wikidata.org/entity/Q16533053
1YvZFj8jR5YmXdlxfLyO5c,d7b4f26c-802e-48a7-acf3-b4f0cd10cdb0,http://www.wikidata.org/entity/Q16543354
4FR8Z6TvIsC56NLyNomNRE,2b85ba4e-53bf-4473-87f5-59d0b53020ad,http://www.wikidata.org/entity/Q7619740
13MrahPNOthyqxNCthgtWl,8925785f-d396-4c43-84ed-f81d7938fc3e,http://www.wikidata.org/entity/Q20899660
0X4Lkfful3UzcgbcAFo9FW,104908f1-4a17-40c9-ba32-dfa8367e5dc5,http://www.wikidata.org/entity/Q22996821
4ed396DIJzjxBdzLaR7Sj9,bdac4106-d4ce-42b9-8492-faadc4267639,http://www.wikidata.org/entity/Q22996801
